==PROF== Connected to process 1677426 (/storage/home/timofeirusanov/accessor_universal_test/build-h200/bin/storage_performance_bench)
==PROF== Profiling "register_decode" - 0: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 1: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 2: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 3: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 4: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 5: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 6: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 7: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 8: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 9: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 10: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 11: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 12: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 13: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 14: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 15: 0%....50%....100% - 14 passes
==PROF== Profiling "register_decode" - 16: 0%....50%....100% - 14 passes
Storage performance benchmark
GPU: NVIDIA H200 NVL (sm_90)
Mode: profile
  profiled e1m6
  profiled e2m5
  profiled e3m4
  profiled fp8_e4m3
  profiled fp8_e5m2
  profiled e1m14
  profiled e2m13
  profiled e3m12
  profiled fp16_e5m10
  profiled bf16_e8m7
  profiled e11m4
  profiled e1m30
  profiled e2m29
  profiled e3m28
  profiled fp32_e8m23
  profiled e11m20
  profiled fp64_e11m52
Wrote /storage/home/timofeirusanov/accessor_universal_test/results/008_storage_performance/run_20260808T131626Z/profile/register_decode_x4/register_decode_x4_20260808T131626Z_metadata.csv
==PROF== Disconnected from process 1677426
==PROF== Report: /storage/home/timofeirusanov/accessor_universal_test/results/008_storage_performance/run_20260808T131626Z/profile/register_decode_x4/register_decode_x4_20260808T131626Z.ncu-rep
